###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = F4EF95D6DC69E7906353C40610DE70656A4F7B7E6498A48C78D68A8D689A077A
DAT = F4CA6E02B274F6DF580B37CDF7D99494BF4AE36C96C1682D2F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 528, KeyID= 528 Ad Size =  115, Ct Size =   76
# Instruction: Opcode=Authenticated Decryption
# TB :384210 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=76 bytes
HDR = 4300004C
DAT = 6426ADD899FF13277A6E593C5CE7A9B3FA79DF3010CE8654C6739EC9DB39454D
DAT = BC400E17CB80D9C0F6FAB29DC442252F90F7789F164B5D3E9CA76D67A7DD5B81
DAT = C88ABC19FE2607E2FA8A75A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 529, KeyID= 529 Ad Size =  115, Ct Size =   95
# Instruction: Opcode=Authenticated Decryption
# TB :384611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=95 bytes
HDR = 4300005F
DAT = 79D0582F4BDCECE5281A0D780439D438BE683FFB414EDCE65E33B00B2E0ACCEB
DAT = B961AEFB81531D0111AC8188639C187515DA7197E5F401D028261FAA7D1EF181
DAT = A860701759FF8B3669A6F4FE1C89BA6008473F5A13F00CE951333DEE39DD4400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 530, KeyID= 530 Ad Size =  115, Ct Size =  114
# Instruction: Opcode=Authenticated Decryption
# TB :384A12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=114 bytes
HDR = 43000072
DAT = 66017B6E2143DFDE2B384CA199AF102406913A7AB07EA29C2D6BE5F8A9A5C6B6
DAT = E8F410009775162D3BE7250C95CEFA5EE5C7619E05248DA1E701AD14D1666679
DAT = A09B73312633C6538BA04A8555ADC654C53E0CE27A6CD4DDCE452C4447709BB5
DAT = 1010F4875A612B20D60196225708D50295A40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71703483B01EDC1109F4FA1E54CD42F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EC020F51D28565EF804FE311F39127BEF2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D9650E914862633F82B2241D71D474F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =    0, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 4C69C84C8B70CD8FBC0DF7158E7A00EA73EE4CFF7653AB4C
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C109796150DE27EB38270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CEB17740947F29F668F39B31F5BAA9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =    0, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 818D21697FA9BC77FB3A2B110F7D283497C11526D7AE4323
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = B2DAF9F33F5840539F23F10A2F1EF7A337B69024DDD4BE96
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 93F13C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 117D99B8E4448454637B0DD484F328B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 1D906E1C73AAB90567EE2E3BE902A12693CED9C5599DF7C4
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = D4F9F883CACAA0ACFD5BDBCD966EB9498D921033E4CA0F7E
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8855F28683F51EF1CC20240DABDEC89DB8412866
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A420A9C72843CEAA2304C6F72B7419C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    0, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = C37670278DE21CD3D56AC8EE05E925EC16D4F831A60D0B1B
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 59BA15ADD62573D42397ABA26CB4CE6D9BD5BA6627261A8A
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 09F15A51F58B5259CE82E83718B8F378DC1D7CB40CC31840
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 809EF053485D53629AE588878A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 463DCB8A8154EA58E34663AC5264DEFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = C753CD5B5E004EE2555C0BA9394798B21D5F61F5A0CC080C
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = EEB1298A1C6928F485576B509574227FE98D463663E91962
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 6F5710C2FB5E97BDFE9900F36515E6299975FCC180154E6F
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 7D4A1E2D48ED68E68EF69D55799AEFA5BC4D462AD4C1B43F
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8D22D84B1B2E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E941C1C31246BE0E6DCAF28A09FB2AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = F963A433B759EBF3E516827FF954FDFE0B3D32516B7082D8
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 2095E44379530AE09203E107BA386C86AD1DADC445E38549
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 14CDE8CA9220C7FB55431ED3C6FA19560AFC358E8B26EDCF
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = E9F35E01268D40270C7B5B2081104A79D8422E4F2529B6B5
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 73361178C690776AC127BC17BFF3E81C429A8B7981DA5100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FC28B98198362DE0620CF5C4DC94F55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 641B6E1673F9CC9469B429B55B451AAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 85DE6042AE9C996C4AE14B2FC2D5790E81000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53BFD1E6BA92457F49593440D456B8E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =   13, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 3F9934402CF4455BAF5F5DE588808F000FB25CFD35B4AA77
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D00798F6CC38073B8A810000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4FC1B33E2796E921687FBA7FA0D1A46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   13, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = CEB3DFAAFB1A0EE9955073FF6ADC5BF1EF20BF5133BE8686
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 4A92739D4EA4DBE3904D855768B044F53ACA3EC0397116D8
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BE31FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8210557E15A58BD69323ECCE7D1D893
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   13, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = B0E71B1997F432088C190A9DEE073163536931EECFC5FA9C
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = E403569DB3FBAFC6268CFDF916851976A189B941745CE935
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 13EB90D446E69D7B042F520D395F62A7387617F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 527CCBD3A1D9AB486FB98E2B0C03EE7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   13, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = C9794485EF1EBD1AB12EEDE407A52DA17AE7429959A2B036
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = D36DB9E3AA3FB0428A8AA94EA238184EAE774C28189D7D95
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 39EE3ACDDA83290D6408D14780BE860DC162A54E317C801A
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CE91B1095239C025CDD4983AB7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9048B0D6D8E0B8BE133A0A42CDAB4C13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   13, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 37F2555CB4AA0C1CAC6E8E560ECCF8C934840792C1E62391
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 5823591BDD677D434422A865141BC5CF9849E7F84A7F1601
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = C06970A8570663B4940B9F1436D9974425DFCB421CE0F26C
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 7DB5F79B2BB02F9168EA0655C754BDB63981BDF482505348
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 846A4ECE542C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A3D1ACC2AE4522217852995B6A830CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   13, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = E9AF8BC609900CFE41B041B3C615FFD62184F43FC54ECCC4
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 8148B8382FAFFB1A24B96A1DB3B9ED1B5ABD52CA00827E11
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = E49575B8B273BB3A3248052CB3572EAC5D8D881D6A76F039
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 7BE068E0D2ECB9C236629C37E8D926D6BD41CBE243DBB78E
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7B14351F53AC24D972B5F842CE748906A29AB5AF8FB7DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CC6B844528DF41BB012AE9092B4127E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADB62053B887EE138C4FCB0970D424C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5780784FF38EFAFFBFEAE1EBB3915794CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 184A72C0051CAC51356466E625B71330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =   26, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = BC613F1F4ECA3B8EF39C4FE3D8F4C45F37B83589E2BB086E
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 17B3FD6E8A3393330D740000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F1B6DE963F709B3D0ED69F5CF394B88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   26, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 5AB5BDB09E4972E26E088AE9082D949C40C184BA617B8805
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 010148D98A5118A895E7728C1D44580E5CA3D989317545DC
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E32E2600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AD98AFAAD06BBE088D553E859FDF14C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =   26, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 7342D229568E0EB18A4B87625A240274E4857170809D2103
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 74C7DA0CA4925BB55E2820B65B60F9F48F02BE01C0BB530A
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 065B94F56126CDF087B24295E752AC1FF99B9412
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D84D69AA0EC156CD53800DCBED3A12D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   26, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 98851F79A8F5F69A6B452F438D0F925F30CABBA27847823E
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 214D737957061D54339A7046D9DCF425471A27192880B1A6
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 40993A6EEF71FB4AF7559D2F7B7E47ACF35F23A9A3932001
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 106A18DE2BB0F3EC6EF60F0110000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8938B6E211A4B38117D78398069F250
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =   26, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 0341F866FFA4A11B7E60ED68E5A9A5B3259E1EE044BE7F07
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 252274D3A171C96275BA1CB673DF2AF2AB3ACFB078BB6FD5
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = EE209C163CF1A70EF451235FA8EB3EBF99BCBF6EAEB52846
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 4AACE92EF9E1EE1F2D4E16D6B79ADF042DE9BA9B8965E72F
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5740DFBBD3650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF98C0FBDF86F748C5C1AD2F3914FF58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   26, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = E26350B3EF3385E65B8813343465AAD03C836F20792A68B6
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 6DED5781303804A3D481CAA6896D0FF171B80AA2379E3430
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 31BD838FC6D71A4A4DE99185CC6247466FA4FD004FC3BD80
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 8BD08D01B436745B773DE86FA701A485FC240FE511F764B3
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EBA55FA845852A333FDBA4339A07026A6B1D811126DF8900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3568DF5561D36DE6CDA2B3FD4A98E2D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =   39, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E4BFE858595E20A6B21825C08CB61ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =   39, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 960DB1B8E0C95DE6882A810AE2DE0A5EC3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD279AC022707A6333CAE38E2A0C5A4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =   39, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 40686C4EF57E05FFC9F2B036863A6C117E60868C8D6A6199
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = ADC621D3ED35E345A0A70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD0EBD17A099F03C8B6B8EABD81100F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   39, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 5071E34CD401CD886DBBE84F2EBFD34E7DF24C466625768F
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 2C52DDE888B61F9FAD84FBF32CD54CDDAAE124796259AC28
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9FC5EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF68C078A69BCC8A84045E985F5FDF8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =   39, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 3306D9F42DAA0FA17D1AD2F883FAC455603475DC8612B1B1
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 08F6BA4C5796048C2588B2DB9BAD4F66DE79286AE476E978
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 054236D4DA04F4DF076CCE1D13CF2474346BE8AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 150BE16C805970044B8C37AF17C6FDAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   39, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 44768CBC59481B5FB1F1D9E43B561D915F2C2826F462278E
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = A0F598657FCD6AAD1C0059AACDE3A667BBF09EE14EE9381E
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = E889DA3235954726138DAEE02DEFC9783ECCB2CFA01709BF
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 18F5B6B0821A5E605FEDD7C11D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD4E9FCB4A43BC43BEEC12021BF1273
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =   39, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 88D0135B22678A73CCC0D0F7050268639BB35BAAE142CAC8
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 661763C794017A6B0343E44BB60450DCCF327FC21F0976C4
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 3EB86D7E659F5298E465ADDE88A4CEEB8CEBDEE7D96C7EE6
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 8410F79E2B38836F1C549C8FB9CDFAB7D21539B2BD449644
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B63E10F41F300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 167A50E6AEA6FCC804F91D5966D12A6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   39, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 347E509BD7B3FA60E35F7F36F0A17B361B06DAA9840A7F54
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 21668D665DE1471F7447F7D6B75D5114EE8C944A809106F4
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 3A97F1CDA4119EBC93C8BE5A774ACA8EE6255BCC7CF6DF10
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
