###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = C6D529830944120DF3B56572C1665AEB73AA2CDA3313E349EB0E00276E0D4318
DAT = 06912F86C1880D45
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=119 bytes
HDR = 47000077
DAT = C687A6B9E32DD0A91CA9DBA9CD7B884258D39D3C9E389F5D2BA14B49FB6D653D
DAT = C2C61EC5CF999A09C079727E958438D0DE79A28B76D4CC993884AFF938D9C1BA
DAT = E5F7C6041DD9C1646FE1D78EBE2E5A0702C30FCFE12400760637F2AFFD5D3D34
DAT = 2B87565CD864BEDA15B3A6A9A74349F12A57FDD31E62B800

#### Authenticated Encryption
#### MsgID= 481, KeyID= 481 Ad Size =  117, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C4AB229DF9942FCD7DAB402FCE97F22
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=117 bytes
HDR = 16000075
DAT = A7BB23703C91205E76F4FF2A8C5F87F816F538F1E16B463E87D8574D70E41762
DAT = 9EA163754068EC51A4C00C060EAA264517F57576047A015705B5D15ECEB9CA66
DAT = 5104258BE602687F388D26F228C633808D15409EF558C4E534E6814C1B106CC8
DAT = 62693257CD76ADF89430B9D63AC2CDE203899A2BB6000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 482 Ad Size =  117, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB6199BAC9582FBF70F41C15FE9ED89B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=117 bytes
HDR = 12000075
DAT = 1647A85B327BB8F3064DE0D67ED16A864D949BFEA5407C7EB1611E6B8ED2DB5F
DAT = 87DDBCD2F66F0D096FBAE68A8ECAFCEDBB209E4D46C06A6667DD5A67CD2099AD
DAT = 92D26CD54E8C8F8FABC4075F979570841B861E53AA0EFF1105822702F10031CB
DAT = 0BD23611044BEA5FC363CD66589483787C16E9089F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = F45557629ED8015C0DF07DBC27E5E40C41000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 483 Ad Size =  117, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC08DBFD87F25BB2D2EE84284D59FB76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=117 bytes
HDR = 12000075
DAT = 3CBE49E885205633867F1F5BE7E5EE146FE488FD73192715FBAC6FFD98B3DD7A
DAT = 7113B05FFDDB7C4BFC514D431AF7B24A0B4A595A2AAC52F27ED03BAFC54D71E6
DAT = CC2E8BA97EAFD064057C3022BE358E14AD0B536446077FAF739D4135EDD8CB3C
DAT = F27D14F35AA147876123D87BB8BE925066ADE26356000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022
DAT = 627B14DBBDF31FD9799D38EC76E8EBDAD3AEED6561776AAF622920007155D539
DAT = 4F020000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 484 Ad Size =  117, Pt Size =   51
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A7A75DBB29F1545E8902652696AA457
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=117 bytes
HDR = 12000075
DAT = A3D67371ED923F1C89C5A172580E2750A7918969ABF6077B162F2AD83D7D16D4
DAT = DE2A9793E702EA4DAE161F9A1F09C39C1E6920EDDDCE53B8E8938883C55E2CD1
DAT = 35A4D7BB59428D247D4D2CBB46A73F938640A0FB6797C90602C78F28D02BE6A1
DAT = FB04A62DB975B7C6E62BE18A512646F53EC2B0887D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=51 bytes
HDR = 47000033
DAT = A2B14F37E5FF6B52B911A8DA6433CB5580B07DC8EBE0CB2436047B7330DB0E47
DAT = 1BFC8BC227A72F5C2EBBFF296C8FA73F660D7200

#### Authenticated Encryption
#### MsgID= 485, KeyID= 485 Ad Size =  117, Pt Size =   68
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57D8320D9F4F37A8118B4326A0807912
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=117 bytes
HDR = 12000075
DAT = F7A851F5D5988F8E7B609B64B592F0ABBF985FB7ACBDD4496D20DFC1A8804101
DAT = D673686C005C5700595ECDCBAC4F818577FAB8AE30154D021F41941A592708E5
DAT = 9A063D1FE412384A4FC5516335398C1B08A4B76D55C7FCC178E45BB784AE3A3C
DAT = 7303A6435D0A5F66F7029CB7E34F2B69FC5FF9AD7C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=68 bytes
HDR = 47000044
DAT = DE42BE6687B500B5A1173BC4A2292542213DDF9CDF451EEACCBD16082AD98C69
DAT = 38A948AB3E8987C284A7E8F5E49A35EB2EF83EE991981EA3BCA13E92CF21D095
DAT = 52F9CC99

#### Authenticated Encryption
#### MsgID= 486, KeyID= 486 Ad Size =  117, Pt Size =   85
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1B598E7DF8D2523875E962A0EEDAD3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=117 bytes
HDR = 12000075
DAT = E52800F14D6B3CF433EDB37E7921E33293FEA791BEF4E97F102513CE25C62444
DAT = 0E348BA5EFF8625353D711BDCCA4A2C04290AED55E14896C0A76BF99CD1B7F62
DAT = 6BFE4C92E282BAC756894E9D80FD2FC862AB9D649A6010CA5EAF0C18A59860CB
DAT = 438F574AF60966E53F9B3930F68898A655C42CD8DF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=85 bytes
HDR = 47000055
DAT = 63D97F9F26AC82D0105C0A3A6D85E6471481461152A952F9C2C41408888DE477
DAT = 412F2859B004AE7E748882477F8002F6C474237A0D322EB3706E88A3E7417B2F
DAT = BD2EE0B5F3F2D57F99BA323090BE54D8C1A5047852000000

#### Authenticated Encryption
#### MsgID= 487, KeyID= 487 Ad Size =  117, Pt Size =  102
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1FE43BF6830BFD9D211B5B4636B6D4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=117 bytes
HDR = 12000075
DAT = 7860D0AD047130EAB3AAED81954933332249EF60E2E0642E04BF34087F6E5D24
DAT = A853F4E99983818D7CD2286300BB9C6555FB4617097A3E5F9CA0D81FCBCC28A8
DAT = 8C922055120AA0DB4688EA371CBAF29754A6ACD70187DF6BF08A7850DC39FFA0
DAT = 8E445C2435B8A8C2C33E3C5D6E2F1C3BEB0E661DB6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=102 bytes
HDR = 47000066
DAT = B8519BDB1115E8449CDF3849127A89922F0CB04233ACC4E0DC945D52B74D018E
DAT = 9A619E1878469D6CE1EBA714A253096887F684573519741AC0D06F9385970072
DAT = FA63D60510CF7799445FF39A8897D3D9164915EF912B8C93569255273AC931E5
DAT = 2A54668F93D10000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 488 Ad Size =  117, Pt Size =  119
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FE9D0695EE05D829F7607E3C2400BB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=117 bytes
HDR = 12000075
DAT = 319170A34478019CAFB61A41A662B12BA4549C79D42271BF8AB9C42B406D7A23
DAT = DEE1D721165AFE7AECF9A018E6EC095C6DBA5BB5054BB11A848C5C268BB014C3
DAT = 9D9B11EEE6ACE7C19AD2306EB3FB56BD06499CCBF01616B9616B91CFB2070F12
DAT = 406F065F32303E1C3841515B0C22CDEA5AD69C40DE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=119 bytes
HDR = 47000077
DAT = 81CCA6EFA3E63AB8EC3CAB125CA21D73F27A2F7916F94E534F843FE679D76FB9
DAT = CBBA25E39163D12A567FA637879351DA3604BBEC1ED0A7618747075A7FA1BA09
DAT = D3BDABB6BBDB1863F2480F97781D01CC608DF07BCEBA4FCB5CC6454B3BECF00F
DAT = 60CC45C2A4B9CA32A8685F4AB0ACA0E1C632CD0515D9A200

#### Authenticated Decryption
#### MsgID= 489, KeyID= 489 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A2622CF53E464A57D920378059CAF9DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 844CD3B8AB2C4FD2EC7FA851439671BC

#### Authenticated Decryption
#### MsgID= 490, KeyID= 490 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80270526ABA54D047BB219E3FAE03CC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 70281F31635D6BCE539E0D2D89DEEF1DDB6C9500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDF02C00554F8E98BEF3F8DCC570F5C9

#### Authenticated Decryption
#### MsgID= 491, KeyID= 491 Ad Size =    0, Ct Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3ADB087FE5933F59567E805468229AF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 56000026
DAT = 2ED1234BA4AD02611E65234D7EB1AFE6C4229A207F3BD7A944DFFF498594D6ED
DAT = 60A743CE09180000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DA15843F22CC47B972A183BEB61C94F

#### Authenticated Decryption
#### MsgID= 492, KeyID= 492 Ad Size =    0, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 478DBD41E162A541970CADAFCB0031D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 56000039
DAT = 32B3E24E197E004C400C44CBF58909E011B4F418AA34DD70F7AC654BF20BBC20
DAT = 49B7AD794FDB8D16EF83BDD7EA6FF8C08D5750B97ED32F7E3D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2089327841D68BF3911E28D8EF15BC2

#### Authenticated Decryption
#### MsgID= 493, KeyID= 493 Ad Size =    0, Ct Size =   76
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7551DCE8405FF77B077938A7C23B750
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=76 bytes
HDR = 5600004C
DAT = D072376524C37E59CC2F63A000F555C1FED0F87E8CD6E2B41A05FD011910B83B
DAT = 35CDCBC27AF26D448891EAD5397FA4D308027C77F49FB1E4267694D895C36D03
DAT = 66E24171EC5E8832B56A55DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC11663F568BA262F725E2C7881A2C74

#### Authenticated Decryption
#### MsgID= 494, KeyID= 494 Ad Size =    0, Ct Size =   95
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 306AFDC812C4DAC94418A5B5A1268237
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=95 bytes
HDR = 5600005F
DAT = FDB8D1D8AEAD229CDADA2419D532605DACD3CDA076B3ED50AEF087C10485EB52
DAT = 63EAC5F3BD595D39644899C779D2CBA35CA41571898AE19FB63AE20520D8DD3B
DAT = 5A26BDBEBDEE482968C69ACDFE745E4EA363D1E6883BD857C753BB1D6749CE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF2007D9EE5FC6B333EBCC0E504280E1

#### Authenticated Decryption
#### MsgID= 495, KeyID= 495 Ad Size =    0, Ct Size =  114
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3ECA9BFFAA92D9BF5B0B22FDCF6EE7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=114 bytes
HDR = 56000072
DAT = C211C702C9888374317A6721A9E2BAA16A54E507AC761A875D034E00AB60948E
DAT = 1B01358D22ADCA4010CC504EB7C7BA92739B4B43BE1091B9DC7032260A544C9A
DAT = F82142D533E8801AFFA1DB620A2663A9B03BB5E93C03337D9BB8C1411246A842
DAT = 4C37C986EBD58B0F92391E9A57994A67D5710000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2AE6949164A5778C556C0DB14395084

#### Authenticated Decryption
#### MsgID= 496, KeyID= 496 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F265E8D1DFC23C44C355BEBB44C035EE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 839D5E1272B82154D4FBA63BF6B188D77AE8F887BE0EF900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79C2013D82D682E186CA9AC106BE45B7

#### Authenticated Decryption
#### MsgID= 497, KeyID= 497 Ad Size =   23, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9392A7DD48D269D9759E5667994246AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = EF5DED512EFB5507AE93622A26D8EC85282851245D19D600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = A1C910B0DC01EC4389CE44F3B3D037F7007DEA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D5D333ED555C42120C12B31C0413A60

#### Authenticated Decryption
#### MsgID= 498, KeyID= 498 Ad Size =   23, Ct Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42F24C2AFFF58FD8541D2B65C12F2CCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 46F8D2242EAADF20FEAE946E3445EB5CC1E0D4466276A400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 56000026
DAT = 20405A2EDE2FBDB727A3DB7D0BF8473217113301CEFEF05EAF969A9A0E05BAFE
DAT = 402D614CD8100000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6A6281139AC4A1F014E14DE56EE36C4

#### Authenticated Decryption
#### MsgID= 499, KeyID= 499 Ad Size =   23, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A814BC042A15FC323C11A10A703CC108
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 115025B54A952EAD87EFF02E8E636E612CDE32BAB0C4F800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 56000039
DAT = 9C89B9CCE79C6D2E554CEAA1B1DED26B768A95427790C0A5D02C423DD5E72530
DAT = B6588C14B6DCF6312A906BB16ED98E274833D6CFDDD835DD96000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C9AC510637D43BAA598D6423ACF7C87

#### Authenticated Decryption
#### MsgID= 500, KeyID= 500 Ad Size =   23, Ct Size =   76
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0F8811FAB8534BCE8436E604D5912A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = A6AB0512F7F36AE36C87F1D35843B2031E9101497BD90400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=76 bytes
HDR = 5600004C
DAT = 3C04C0E28200D8ECFB99B442B50768120360B5FD3D6D053C286E4DC9B82CA1E4
DAT = B4596CCA1A915B29297D6B81694A4756A46A7CDF8AE19FA934404937713B6DA4
DAT = 5F96A5B52C8F777FFA0B034A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C79A7E3DC9F406D24462AEF3B91D247

#### Authenticated Decryption
#### MsgID= 501, KeyID= 501 Ad Size =   23, Ct Size =   95
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D94FB108234BB6FA59DBFAF1167BF8DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 5F6249DD6C0B3E2DE0D91DF220338EEE4D62E6323D22D100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=95 bytes
HDR = 5600005F
DAT = 8FD3580304AF8D58DCABEAE343D759A09BEA75771C8E367EB02BC7064B4EE274
DAT = EC78D87C4FEFADC3D08727AC2275F68438EE35D1131D1F9B18DAFC138D976DE5
DAT = BA76081A2114011D0CF2D0ADBC2557E0B7EFE530E2A6AF5B2D558DE628056B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDCE19400CBDA89871E89CB0F660B7E3

#### Authenticated Decryption
#### MsgID= 502, KeyID= 502 Ad Size =   23, Ct Size =  114
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77D262715E61644D86F62B68802A7C94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 9267AD9AB00EE32D7BF89F75A1A9DD0180878DB032A28C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=114 bytes
HDR = 56000072
DAT = 99D23F22AA40503374BBBEA4A12C268212C61023621218752A40FD8C73D10991
DAT = B761D0EAE6DE975E5EA002E9827BFBBBFCB975DE670419658FD1C21E2A6DCF3A
DAT = 1E8732F890520A08FD730876B91CCFCAB06AC39C8A68FBFAD40D2786DF27B09D
DAT = C14DD8AA67A9AE7A4DF66382D6BAE282E6470000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08EDB1E39FD8EB0B340B54F5820DC74B

#### Authenticated Decryption
#### MsgID= 503, KeyID= 503 Ad Size =   46, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30B7AF917B8B555FD0FABB161EE2D185
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=46 bytes
HDR = 1600002E
DAT = BC6B7F7DB6A2ABEEF09B82BCBB5FE32F2C5B3391056973E071C8E8B93D52DE80
DAT = F2635FE5F505584CB9EA1F18864B0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15B084E43ACC82AE1E71196B6A3E0B08

#### Authenticated Decryption
#### MsgID= 504, KeyID= 504 Ad Size =   46, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 445A6B0A9627D5F19DDB5C49E1B99E4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E
DAT = 984097260BB8C8CB8F3A5050D49A6C85AE6F0FA1528A78EF8076E21FEAC39CF2
DAT = 63307632C9A2E5CC51A704A72ECC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = CF9F55C136BFE7C634660E965690BA53CD2C3200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 958C97C05504DC05B62547EBCF0AE04A

#### Authenticated Decryption
#### MsgID= 505, KeyID= 505 Ad Size =   46, Ct Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3F1796B019220D39421260697D260CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E
DAT = 1A57045F272FEDC000EA8F48F1B0D8AB038F9CEC6285DDFF606B4D84620396DF
DAT = EF9E80F8DC286F3E0C081514998B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 56000026
DAT = D6CE190DED0C6A7A839E2EA8545E3415CE8630A6E2F835931D3862CD4ACE4EA5
DAT = F65592565C0D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEBC057F81FC3662571A09EAB271EFB1

#### Authenticated Decryption
#### MsgID= 506, KeyID= 506 Ad Size =   46, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25303B41089E65C6D822209C7015A6EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E
DAT = 2504EDD2B9205FEA016905874F14F11EE2CE535B8F098880546262A8C6F4C958
DAT = 1851624A3A716EDD78D882FAD7210000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 56000039
DAT = FED5293A36B7DA8A60AE56A891261EA0E2B23ACFFE926C2B6BC5339417DAB90E
DAT = 2AEA186CAAE5999204835A4029205D06993DF35EA26D8E9D4A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CECE12B7EA6B5E90AAED2415265BCF1

#### Authenticated Decryption
#### MsgID= 507, KeyID= 507 Ad Size =   46, Ct Size =   76
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B4B3AD651D8DF2EC1F6316A46457550
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E
DAT = BE9147A4D7E8EA26A66FFB5878C4275B76513E053687B7EAFF692D3B84DB4FE1
DAT = F1472C6280A8C870BE20AC801C7B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=76 bytes
HDR = 5600004C
DAT = 81C418894681143151F0ACAEE40301416DC6890A666335CA49C043B27CF553FD
DAT = DEC956EA335375D01F1E68E7FDD98C252C36D3866E3C67AD972F0580F194DE17
DAT = 80108F5C8F6728891447D35D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22880AA5715E1E87D552CDB99D037E70

#### Authenticated Decryption
#### MsgID= 508, KeyID= 508 Ad Size =   46, Ct Size =   95
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
