###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 432 Ad Size =   26, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B61B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 34D7C5BF01D1B4D5CE9F8B2A4B9CC832A365585A1F8758F71C2EDBDEB917B4AA
DAT = DF5D13C91D9A72112BC80070F3556ACAADC40F33AEDF54FC2C8D269C1D741A8A
DAT = 2F34EABE8D32D241BFB32C4AD82BB1C184EC137AEE7F3A0DC0B5C473C4EBC1F7
DAT = BAACE87D4A47B57FC34FD9C46A4C196BF0FACED7CE729D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ADF3EFA58263F771A1811C3A53BA804
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 433 Ad Size =   39, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B63B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68D3AC55F552D774C5BA08AF5EC07BCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 434 Ad Size =   39, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FA7BF571A37F009B91C7ABDCE428F4E426000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAF7FC4EFAA41E53A0237918A3351ABD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 435 Ad Size =   39, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B67B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 45505E1F6B3FB94FE8EFC47A7C620AB850EFA6BB4A12773723AE7796F5932517
DAT = F3030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC5BAADF4A18DFE62071CCEF630F5EBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 436 Ad Size =   39, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B69B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = F14FCD5FE610518B2498F105CA703138EB69CE4162B5CD5B7F69CF2E0F2D75CD
DAT = 5570D1B0125B7CC84E4D3B5AAE9C5CC0690E0600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C151C1DFB11651259961F62B06E9C0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 437 Ad Size =   39, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B6BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = B22AD7DC4374EB69B63B1F64F0E2B102D33C08F0EBC3D68D2408C39928353F86
DAT = 3FD05BA57C0EE5465B505D8233CC803E250168FB300F7A04443A88B79B5130B7
DAT = 99793B52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFF38BFBD579EFA53B09D12104B7D0AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 438, KeyID= 438 Ad Size =   39, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = 5D4D406D4DE3D860FD1F4058E428FBF357FD762B3579BBE6D1827AEC7DB3EE09
DAT = 3A91813CAB3AEEC9F352B33A6AC64B08CD9C54E5A16B41404BB899848F8A4557
DAT = 0715812DC176163D199D59A89109BF266CA3578957000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B64B9C425AFE2B0175A848F8AC9E299
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 439 Ad Size =   39, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B6FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 6F633AF3510EB03AE1D2B25B12828B41326E61DEB711B57D4D77D0EE8D2A2A04
DAT = AB4F396F0DAB5234FD24F302251CCE2985CE22A2F683D58DC0315661B71E6FE1
DAT = 5B949A538C997C23A8A3ACCE743F176A311BB2B7C2D7C081268FE37F8D2B0B36
DAT = 0099638C668E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E225E12D9FE38FEA8D134DB886DA604A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 440 Ad Size =   39, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = D7DA16E9BE6FB255604395BCAB261F73237BB40C1470788E44576075B539678A
DAT = 186DC22D59A766497312F2E5EC6314DC37F0CC1EE1AC3CA06D562C93291DD132
DAT = 1D870DE46ED85211D0CBF3C0A6028983A7F6D35E3E2A0F80F67B147F37F3F4AB
DAT = 3F42CC4B36BFFA342CF387404CDA3AE215713910E729BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6B7AFCE4F64E07F4B3605C0B35A9832
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 441 Ad Size =   52, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B73B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 515D3C99DA915751A26038C74E025AF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 442 Ad Size =   52, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B75BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B32D757EAC41F17E6154FAA24BB8F7B4F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5162370D920393327D7D9FAAC610B66F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 443 Ad Size =   52, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B77BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 35C966BB58EC1C029940768E94CB376E51CBA59962BE4A83128B655F3CBB9A25
DAT = F4420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82CBCF7AD1C8E336F55B599564DECD20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 444 Ad Size =   52, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B79BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = 77867EE242570BDDFF1EFD5305ACEF8117A13A0B27EFDAE8F0AD7D37528CA31F
DAT = D4D64799D36B4AF898AC7FE950A9C933CA082A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99ECC175D22950CFEA2EDD1C82BBCDB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 445 Ad Size =   52, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B7BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = AEA1D846011BCF7258BAEEB8E88F98AE097B25FBE5C0D3F5043072E64FF58282
DAT = 03EA4D29345A76B66412433F85601D25D383087ED204AF73703CBCD3D39AFF82
DAT = 084AEB89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDC4A88190B69623C9555C9881AE9460
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 446 Ad Size =   52, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = 6F6F8B74A5A44FB1896052E83E3D978E65C7E1A8096DE640CAF6D5411B29EDE7
DAT = 4B2F08273F2212E036E271D49014A9BC4BEBBB5AE8FE805DA2E688B31CC32CE3
DAT = 5EBD965E987C296A11E435482EB77A7FE82F1A99E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD49170EE5937A05FDFC93A5AF6E1237
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 447 Ad Size =   52, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B7FBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = EAB5E6BA41AEF797C254988C8990631EED6B1C7EEBA0147493217CD883569A77
DAT = 86ECCB552B36B9A842F6CEBF9EC158136B75DC6A9DAAA043F08C438E189E8E80
DAT = 335AC18D1FD6A00D09975BA8DFEC4E74728715621513D13A61043482A861F98B
DAT = F5A31D4A6E5B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5375E0A558FA7D2E0B2AC74E03636C67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 448 Ad Size =   52, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B81C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 72F6F21D37EE08E36FB542B43CEF1DDD5E5AEC02EDE082A707C98C3B0B855895
DAT = FE0B1E831B754328A186EE41CE7E42E3735B51F5AF093321C456B9C5EA9060C8
DAT = BC1F101E38BCDB6C0FF0AA82500AB83544B368D1327B1F88A227BCC1BC117891
DAT = 0E513860A6616B78741053D61DB30FD611B07D19F54BEE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33BF7F7DD03606BE52B77D21709FBC1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 449 Ad Size =   65, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 632200D02B6C85F958F4D951FFCDCB6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 450 Ad Size =   65, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F3BC742517ABAF1A7552A9F6A8EE178689000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E66F7BBD9D28EFBBC4C214084210895
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 451 Ad Size =   65, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = B3F12E6B859D6B7432DFEF92435795016E075DA3E4C8085B87C8E1598E7D547F
DAT = 742D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3D13B0600C4257F499CB95A29423D02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 452 Ad Size =   65, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = A057567EFF82322C6FEFF38EAD769C92BAF35EFBBCDF9DE1E3F3DAB298797D5A
DAT = 342C0AFDD26543D617C80FD07D964AA6BB3CD400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CE5D8030CEA86BAB287766668EA63A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 453 Ad Size =   65, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 8D82B23B5193B609E1E5E40EB7EF602B0EE07CA38432C734390553735E99DA74
DAT = 0B6D997EEE80CD78615409255DBF28B075C897A2EE1C836FDC966C315A04AD98
DAT = 1802B880
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB504BB5AED7D183D6F783E55E670E11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 454 Ad Size =   65, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B8DC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = F4178F7AEF60E1AD2B067A8D15628B3CDA1367332B2A0C87F609642FB1A36B87
DAT = 62030E8A98D8E4AFBBC480482D7AB0BB60A5984243653159FAEC35A7587D0CC6
DAT = 78550250A6047CA38C24DBF29946FD51FFDCD681E1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2BDFECAC3ABE7A20D316BDEB0E92940
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 455 Ad Size =   65, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B8FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 769F18BA756C4304BFED015B53960CB40A5C2762C80390E1559616A5D7ECAC97
DAT = F8F0745991EA015C45F3145E17041063D185552EE4B649628887B7A27F454BE0
DAT = F75C3622EC6C8521F913BCC437D08905A677A0F24F81D34A1D7117D09F3896DC
DAT = 518778DD06540000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2903E6E771166ACE3D3B59F116C623B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 456 Ad Size =   65, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B91C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = CF1870DE9BA815E964CD10873E9DEBF5AFA9C80E57A6789C1C985715FF23C5A4
DAT = 7A118F9F9BEAD885938852BA1C61BF61F9103097C2F591915ED23C2CB3C7BD8F
DAT = 4D36784BCB38049C67A562C9B7F2585232690755463B55B2A9BCC0340EEA721D
DAT = 1CF3D9F19127030940C3E1BD4313087C95C7CE8EDF858E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 955B5951B7EF9C4F53F41B260402F200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 457 Ad Size =   78, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C4D36BA46A69DCD97AB71F229BB0F9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 458 Ad Size =   78, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B95CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6882422883A4C122855F4EE91C0CB9B561000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 315727E1683CC85E494147560202A433
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 459 Ad Size =   78, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B97CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = E207B07DA1F1D9FABAB67D9493882AB2E9D5284506EFB9237608E0FB445EA550
DAT = D79F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 433AE7805C263D0DF3A92689030BAC55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 460 Ad Size =   78, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B99CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = 508CD24F6183D300598536773EBFB15668F220DDDE3CE2E4AE1A9A973DFDC06E
DAT = 33F152528B459AC04001EDDB0A5D1E7CC3A58000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD6E7425042E6B206879EEB5DD3D79D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 461 Ad Size =   78, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B9BCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 6DE08065A23F1FA43589402A29318183908E8D314099337DE4B4C815588CDB0C
DAT = E417F308C8AD4A1D49B97891CD57AB7236978FCD45042091273B32047AB03944
DAT = F52EEC61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E84BD0068ED8E44689F3F18969DAA56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 462 Ad Size =   78, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B9DCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = 399D007237AEA391E0BEC64F919DCAF7DBC4344C7B4E4197FCE04F3CF1C7D5A7
DAT = 411FDF0183916E7D66784787D4ABDB03FCF5447742501AB84790B4026ADBA8B0
DAT = 22D178ADB3BC483189454E8832864484C1E5E57928000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E383C126749ACD333342055827C13E29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 463 Ad Size =   78, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = D2D562AE79D471BB41D4D278A454EA5F7B4964633F8ABE0BDFD5DCCBD71E39BC
DAT = 6D0961C74218223A66837E01CBC33AED7FB1C3ABDDE9FE26BB46B1094F5BD517
DAT = 790A8E48D4ACC9C3E5A680A06DF5DBF8AB031A4BB12EA732E097BD42386BDFC3
DAT = F00B399F00B40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1B558FD88C6EF03169C602425FB3589
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 464 Ad Size =   78, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :BA1D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 8B833C8C4C8A19FAF6F531BF8301A389DFC3E959AA16CB493CB099F86ABCD22E
DAT = 2918FCA47FD770E3EB27DE9894E4680B4212B0FDEF31048A164485B386FE9068
DAT = CB9210118D79D46546DBB82BBF62578037CE71F1CD111A902EFA01B21E25AA0B
DAT = 4E0364D34A707F3C08A1F209ED84DDA9BCB3D798C0F5D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 463354C1633D66D2A8C6B3384DBED125
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 465, KeyID= 465 Ad Size =   91, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BA3D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8138728724BE712CC906CD48971B3C93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 466 Ad Size =   91, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BA5D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1202F960608269B47C1F7519ED4E481F94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7D9904826F9076DD0A3BB3F9EABE5D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 467 Ad Size =   91, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :BA7D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 72DE288EA97439BF962F8F071C5F385A17473E99DEEC1F97ED069EDF91AC4582
DAT = 144B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF5FDA2A77FB0F77E0605BEFA0DA3F9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 468 Ad Size =   91, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :BA9D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = C8453A01FA797E85C316B069019DC2EC7854486490EA15580468F6D6FDD2EA48
DAT = C93C16D526A530DBED0254452D7749317925CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CF4AE892344CE3527516ED30ACD8DD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 469 Ad Size =   91, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :BABD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = D84A4F1DCB5393C246F6D279C738A009362B87D77E9C8B41530B95D69C417A27
DAT = 86AA7FE7F850200E0D6AEFC30AF154689F7ADADE1EFDF5B61177E8296516581C
DAT = 30BD8BE9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73CFD225686133B8D2E7B6636B5C4143
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 470 Ad Size =   91, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :BADD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = E70F4D8BECE7DA63685BAF6A1B3E2FC09523503DB06734013A2CD5DD3E5FCEDD
DAT = C85CFC2CC6F3FD14ED1ECDBBD7263C0757778CFE5532FDAA49A0EF50A072F9BB
DAT = EFB7D61B70A3D494C9AB470C876749F08EE5235C00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 762F2EC4768BDB1DAE3906CFABB6655B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 471, KeyID= 471 Ad Size =   91, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = B4B2A90879421916B8AD0A9D19462E762B90D8F1B59E3B69E722D800049A7291
DAT = 24D0946E05E9899AF1A69F15655897A928D9D3E03F8A9B8EAD7946BCEEA3B0D4
DAT = CF73A3D4E7B74C7719085A9A29B6D79CB2092C25558A70AC04845BC58719F190
DAT = 3939176BB43D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53180C7DF3B67F7F3B86451292481510
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 472 Ad Size =   91, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 0AC18F3AF6C4934614FB5D92D8F3E3D833333C1B855C0395D5700CE43F08AD89
DAT = 6CD0E1D751E3E1EEDC917B05AD2881B8E4891D89CF6B6B169ED13CF8C03BE51A
DAT = 062FCCAC3FC98BA1D2B18C8D16BC341D32FC7B4240C87E265F7A55CB6F14F8B2
DAT = ED36F1CC3BE7F4EEAAD4AF48280139A71CA7FAD5D29D5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A59757EB0F34C221648DD3E024D5007B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 473, KeyID= 473 Ad Size =  104, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A607595ABA768C0BA5F73B766506F3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 474, KeyID= 474 Ad Size =  104, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7FFD1D78D6BE20139424D08D48336446EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7091AC64390DA2B2C611D9D9F9CEC77E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 475 Ad Size =  104, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 070B08AE7169332733160E20FD3EEC53949429163E5E0ACD39A2C28EA8564BFA
